"distance","temp"
76.1222627737226,15.2943333333333
75.8759124087591,15.3213333333333
75.6295620437956,15.3411666666667
75.3832116788321,15.3043333333333
75.1368613138686,15.2618333333333
74.8905109489051,15.26
74.6441605839416,15.287
74.3978102189781,15.3055
74.1514598540146,15.2873333333333
73.9051094890511,15.2703333333333
73.6587591240876,15.2738333333333
73.4124087591241,15.2711666666667
73.1660583941606,15.2728333333333
72.9197080291971,15.2903333333333
72.6733576642336,15.3351666666667
72.4270072992701,15.3755
72.1806569343066,15.3255
71.9343065693431,15.2781666666667
71.6879562043796,15.2798333333333
71.4416058394161,15.2933333333333
71.1952554744526,15.2926666666667
70.9489051094891,15.286
70.7025547445255,15.2916666666667
70.456204379562,15.3006666666667
70.2098540145985,15.2938333333333
69.963503649635,15.2878333333333
69.7171532846715,15.2955
69.470802919708,15.3035
69.2244525547445,15.2911666666667
68.978102189781,15.2536666666667
68.7317518248175,15.2548333333333
68.485401459854,15.2803333333333
68.2390510948905,15.2866666666667
67.992700729927,15.2823333333333
67.7463503649635,15.2783333333333
67.5,15.259
67.2536496350365,15.2468333333333
67.007299270073,15.2778333333333
66.7609489051095,15.301
66.514598540146,15.307
66.2682481751825,15.2958333333333
66.021897810219,15.2663333333333
65.7755474452555,15.2461666666667
65.529197080292,15.2568333333333
65.2828467153285,15.2785
65.036496350365,15.2795
64.7901459854015,15.2655
64.543795620438,15.245
64.2974452554744,15.246
64.0510948905109,15.2685
63.8047445255474,15.282
63.5583941605839,15.2788333333333
63.3120437956204,15.258
63.0656934306569,15.2281666666667
62.8193430656934,15.2183333333333
62.5729927007299,15.26
62.3266423357664,15.2735
62.0802919708029,15.2603333333333
61.8339416058394,15.257
61.5875912408759,15.272
61.3412408759124,15.2895
61.0948905109489,15.2941666666667
60.8485401459854,15.2855
60.6021897810219,15.2673333333333
60.3558394160584,15.2628333333333
60.1094890510949,15.26
59.8631386861314,15.2501666666667
59.6167883211679,15.2493333333333
59.3704379562044,15.2763333333333
59.1240875912409,15.312
58.8777372262774,15.2993333333333
58.6313868613139,15.2475
58.3850364963504,15.2348333333333
58.1386861313869,15.2833333333333
57.8923357664233,15.348
57.6459854014599,15.376
57.3996350364963,15.3586666666667
57.1532846715329,15.3311666666667
56.9069343065693,15.3375
56.6605839416058,15.3891666666667
56.4142335766423,15.4305
56.1678832116788,15.4105
55.9215328467153,15.429
55.6751824817518,15.4503333333333
55.4288321167883,15.4375
55.1824817518248,15.4215
54.9361313868613,15.4453333333333
54.6897810218978,15.4678333333333
54.4434306569343,15.4771666666667
54.1970802919708,15.4765
53.9507299270073,15.4396666666667
53.7043795620438,15.4103333333333
53.4580291970803,15.4331666666667
53.2116788321168,15.4896666666667
52.9653284671533,15.4998333333333
52.7189781021898,15.4093333333333
52.4726277372263,15.3313333333333
52.2262773722628,15.3283333333333
51.9799270072993,15.3591666666667
51.7335766423358,15.3671666666667
51.4872262773723,15.353
51.2408759124088,15.348
50.9945255474453,15.3618333333333
50.7481751824818,15.361
50.5018248175182,15.3551666666667
50.2554744525547,15.3546666666667
50.0091240875912,15.3658333333333
49.7627737226277,15.3815
49.5164233576642,15.3791666666667
49.2700729927007,15.363
49.0237226277372,15.3538333333333
48.7773722627737,15.3691666666667
48.5310218978102,15.3985
48.2846715328467,15.4035
48.0383211678832,15.3936666666667
47.7919708029197,15.4005
47.5456204379562,15.4393333333333
47.2992700729927,15.4725
47.0529197080292,15.4736666666667
46.8065693430657,15.4485
46.5602189781022,15.4336666666667
46.3138686131387,15.473
46.0675182481752,15.4798333333333
45.8211678832117,15.4468333333333
45.5748175182482,15.4428333333333
45.3284671532847,15.4881666666667
45.0821167883212,15.4505
44.8357664233577,15.3948333333333
44.5894160583942,15.3978333333333
44.3430656934307,15.4101666666667
44.0967153284671,15.3978333333333
43.8503649635037,15.3778333333333
43.6040145985401,15.3703333333333
43.3576642335767,15.3773333333333
43.1113138686131,15.3905
42.8649635036496,15.3873333333333
42.6186131386861,15.3701666666667
42.3722627737226,15.3635
42.1259124087591,15.3805
41.8795620437956,15.3948333333333
41.6332116788321,15.382
41.3868613138686,15.3561666666667
41.1405109489051,15.3471666666667
40.8941605839416,15.3476666666667
40.6478102189781,15.3323333333333
40.4014598540146,15.3198333333333
40.1551094890511,15.325
39.9087591240876,15.31
39.6624087591241,15.2993333333333
39.4160583941606,15.3016666666667
39.1697080291971,15.3038333333333
38.9233576642336,15.2948333333333
38.6770072992701,15.2723333333333
38.4306569343066,15.2791666666667
38.1843065693431,15.3013333333333
37.9379562043796,15.2861666666667
37.6916058394161,15.2523333333333
37.4452554744526,15.2328333333333
37.1989051094891,15.2295
36.9525547445256,15.2326666666667
36.706204379562,15.2315
36.4598540145985,15.2281666666667
36.213503649635,15.2263333333333
35.9671532846715,15.2296666666667
35.720802919708,15.2446666666667
35.4744525547445,15.2705
35.228102189781,15.252
34.9817518248175,15.21
34.735401459854,15.1998333333333
34.4890510948905,15.1888333333333
34.242700729927,15.174
33.9963503649635,15.1741666666667
33.75,15.1833333333333
33.5036496350365,15.171
33.257299270073,15.1698333333333
33.0109489051095,15.176
32.764598540146,15.1653333333333
32.5182481751825,15.1516666666667
32.271897810219,15.1838333333333
32.0255474452555,15.1708333333333
31.779197080292,15.1276666666667
31.5328467153285,15.1298333333333
31.286496350365,15.1435
31.0401459854015,15.1161666666667
30.793795620438,15.1038333333333
30.5474452554744,15.128
30.3010948905109,15.1201666666667
30.0547445255474,15.109
29.8083941605839,15.1013333333333
29.5620437956204,15.089
29.3156934306569,15.0811666666667
29.0693430656934,15.1045
28.8229927007299,15.1038333333333
28.5766423357664,15.068
28.3302919708029,15.0373333333333
28.0839416058394,15.0298333333333
27.8375912408759,15.0395
27.5912408759124,15.0295
27.3448905109489,15.0143333333333
27.0985401459854,15.0425
26.8521897810219,15.0776666666667
26.6058394160584,15.0751666666667
26.3594890510949,15.0393333333333
26.1131386861314,15.011
25.8667883211679,15.011
25.6204379562044,14.9813333333333
25.3740875912409,14.9408333333333
25.1277372262774,14.9266666666667
24.8813868613139,14.9303333333333
24.6350364963504,14.9323333333333
24.3886861313869,14.9346666666667
24.1423357664233,14.9323333333333
23.8959854014599,14.9198333333333
23.6496350364963,14.9276666666667
23.4032846715329,14.9406666666667
23.1569343065693,14.939
22.9105839416058,14.9213333333333
22.6642335766423,14.9125
22.4178832116788,14.934
22.1715328467153,14.9558333333333
21.9251824817518,14.9541666666667
21.6788321167883,14.9455
21.4324817518248,14.9438333333333
21.1861313868613,14.9293333333333
20.9397810218978,14.9188333333333
20.6934306569343,14.9405
20.4470802919708,14.968
20.2007299270073,14.9698333333333
19.9543795620438,14.9415
19.7080291970803,14.9181666666667
19.4616788321168,14.9265
19.2153284671533,14.906
18.9689781021898,14.8993333333333
18.7226277372263,14.9421666666667
18.4762773722628,14.9756666666667
18.2299270072993,14.9361666666667
17.9835766423358,14.9061666666667
17.7372262773723,14.936
17.4908759124088,14.9855
17.2445255474453,14.9928333333333
16.9981751824818,14.9671666666667
16.7518248175182,14.9601666666667
16.5054744525547,14.9705
16.2591240875912,14.9501666666667
16.0127737226277,14.9723333333333
15.7664233576642,15.0071666666667
15.5200729927007,14.9926666666667
15.2737226277372,14.934
15.0273722627737,14.9256666666667
14.7810218978102,15.0998333333333
14.5346715328467,15.2391666666667
14.2883211678832,15.1695
14.0419708029197,15.1621666666667
13.7956204379562,15.1971666666667
13.5492700729927,15.186
13.3029197080292,15.1498333333333
13.0565693430657,15.1755
12.8102189781022,15.2023333333333
12.5638686131387,15.1928333333333
12.3175182481752,15.1678333333333
12.0711678832117,15.1788333333333
11.8248175182482,15.2275
11.5784671532847,15.24
11.3321167883212,15.2195
11.0857664233577,15.2075
10.8394160583942,15.2085
10.5930656934307,15.2095
10.3467153284671,15.22
10.1003649635037,15.2295
9.85401459854015,15.2136666666667
9.60766423357666,15.1993333333333
9.36131386861314,15.1875
9.11496350364963,15.194
8.86861313868613,15.2271666666667
8.62226277372262,15.2485
8.37591240875912,15.24
8.12956204379562,15.2161666666667
7.88321167883213,15.2008333333333
7.63686131386861,15.1978333333333
7.3905109489051,15.2055
7.14416058394161,15.1991666666667
6.89781021897812,15.179
6.6514598540146,15.1731666666667
6.40510948905109,15.1598333333333
6.1587591240876,15.1635
5.91240875912408,15.182
5.66605839416059,15.1853333333333
5.41970802919707,15.1645
5.17335766423358,15.1536666666667
4.92700729927006,15.168
4.68065693430657,15.1906666666667
4.43430656934308,15.1936666666667
4.18795620437956,15.1871666666667
3.94160583941604,15.1688333333333
3.69525547445255,15.149
3.44890510948906,15.147
3.20255474452554,15.1463333333333
2.95620437956205,15.1696666666667
2.70985401459853,15.2015
2.46350364963504,15.2041666666667
2.21715328467153,15.1691666666667
1.97080291970804,15.1513333333333
1.72445255474452,15.169
1.47810218978103,15.1943333333333
1.23175182481751,15.1936666666667
0.985401459854018,15.1775
0.739051094890527,15.1741666666667
0.492700729927009,15.1853333333333
0.24635036496349,15.2018333333333
0,15.25
